2025-02-13T12:26:21.718880,T6,25.3,57.9
2025-02-13T12:26:23.973340,T6,25.3,58.0
2025-02-13T12:26:26.228484,T6,25.4,58.0
2025-02-13T12:26:28.482949,T6,25.3,57.8
2025-02-13T12:26:30.737822,T6,25.4,57.8
2025-02-13T12:26:32.992302,T6,25.3,57.8
2025-02-13T12:26:35.246474,T6,25.3,57.9
2025-02-13T12:26:37.500958,T6,25.3,57.7
2025-02-13T12:26:39.755267,T6,25.3,57.6
2025-02-13T12:26:42.009701,T6,25.3,57.5
2025-02-13T12:26:44.264204,T6,25.3,57.6
2025-02-13T12:26:46.518701,T6,25.4,57.5
2025-02-13T12:26:48.773159,T6,25.3,57.7
2025-02-13T12:26:51.027699,T6,25.3,57.4
2025-02-13T12:26:53.282242,T6,25.3,57.4
2025-02-13T12:26:55.536696,T6,25.3,57.5
2025-02-13T12:26:57.791222,T6,25.3,57.6
2025-02-13T12:27:00.046592,T6,25.4,57.5
2025-02-13T12:27:02.301035,T6,25.3,57.6
2025-02-13T12:27:04.555484,T6,25.3,57.6
2025-02-13T12:27:06.810008,T6,25.2,57.6
2025-02-13T12:27:09.064502,T6,25.3,57.4
2025-02-13T12:27:11.319006,T6,25.4,57.4
2025-02-13T12:27:13.573512,T6,25.3,57.4
2025-02-13T12:27:15.827954,T6,25.3,57.4
2025-02-13T12:27:18.082451,T6,25.2,57.5
2025-02-13T12:27:20.336940,T6,25.3,57.5
2025-02-13T12:27:22.591945,T6,25.3,57.6
2025-02-13T12:27:24.846499,T6,25.3,57.5
2025-02-13T12:27:27.101054,T6,25.3,57.6
2025-02-13T12:27:29.355647,T6,25.3,57.7
2025-02-13T12:27:31.610166,T6,25.3,57.6
2025-02-13T12:27:33.864607,T6,25.3,57.4
2025-02-13T12:27:36.118963,T6,25.3,57.4
2025-02-13T12:27:38.373379,T6,25.3,57.3
2025-02-13T12:27:40.627891,T6,25.2,57.4
2025-02-13T12:27:42.882571,T6,25.4,57.5
2025-02-13T12:27:45.137106,T6,25.3,57.5
2025-02-13T12:27:47.391615,T6,25.3,57.6
2025-02-13T12:27:49.645934,T6,25.3,57.4
2025-02-13T12:27:51.901103,T6,25.2,57.5
2025-02-13T12:27:54.155474,T6,25.3,57.5
2025-02-13T12:27:56.409866,T6,25.3,57.4
2025-02-13T12:27:58.664352,T6,25.3,57.8
2025-02-13T12:28:00.918727,T6,25.3,57.8
2025-02-13T12:28:03.173077,T6,25.3,57.8
2025-02-13T12:28:05.427471,T6,25.3,57.4
2025-02-13T12:28:07.681826,T6,25.3,57.8
2025-02-13T12:28:09.936163,T6,25.2,57.6
2025-02-13T12:28:12.190488,T6,25.3,57.2
2025-02-13T12:28:14.444902,T6,25.3,57.5
2025-02-13T12:28:16.699237,T6,25.2,57.6
2025-02-13T12:28:18.953572,T6,25.3,57.5
2025-02-13T12:28:21.208041,T6,25.3,57.3
2025-02-13T12:28:23.462340,T6,25.2,57.5
2025-02-13T12:28:25.716693,T6,25.2,57.3
2025-02-13T12:28:27.971029,T6,25.3,57.3
2025-02-13T12:28:30.225394,T6,25.3,57.4
2025-02-13T12:28:32.479687,T6,25.3,57.6
2025-02-13T12:28:34.734053,T6,25.3,57.5
2025-02-13T12:28:36.988395,T6,25.3,57.4
2025-02-13T12:28:39.242749,T6,25.3,57.4
2025-02-13T12:28:41.497056,T6,25.3,57.7
2025-02-13T12:28:43.751391,T6,25.3,57.8
2025-02-13T12:28:46.005717,T6,25.2,57.4
2025-02-13T12:28:48.260130,T6,25.2,57.2
2025-02-13T12:28:50.514510,T6,25.3,57.1
2025-02-13T12:28:52.768837,T6,25.3,57.2
2025-02-13T12:28:55.023258,T6,25.3,57.3
2025-02-13T12:28:57.277683,T6,25.3,57.3
2025-02-13T12:28:59.532121,T6,25.3,57.1
2025-02-13T12:29:01.786615,T6,25.2,57.3
2025-02-13T12:29:04.041119,T6,25.2,57.2
2025-02-13T12:29:04.936251,T6,25.3,57.3
2025-02-13T12:29:07.274931,T6,25.3,57.3
2025-02-13T12:29:09.546616,T6,25.3,57.2
2025-02-13T12:29:11.802866,T6,25.3,57.2
2025-02-13T12:29:14.058400,T6,25.3,57.3
2025-02-13T12:29:16.313262,T6,25.3,57.2
2025-02-13T12:29:18.568283,T6,25.3,57.1
2025-02-13T12:29:20.823043,T6,25.3,57.0
2025-02-13T12:29:23.078003,T6,25.3,57.1
2025-02-13T12:29:25.332882,T6,25.3,57.1
2025-02-13T12:29:27.587675,T6,25.2,57.0
2025-02-13T12:29:29.842149,T6,25.4,56.9
2025-02-13T12:29:32.097385,T6,25.3,57.0
2025-02-13T12:29:34.351868,T6,25.3,57.0
2025-02-13T12:29:36.606351,T6,25.3,56.9
2025-02-13T12:29:38.861108,T6,25.4,56.9
2025-02-13T12:29:41.115630,T6,25.3,57.0
2025-02-13T12:29:43.370062,T6,25.3,57.1
2025-02-13T12:29:45.625030,T6,25.4,57.0
2025-02-13T12:29:47.879894,T6,25.3,56.9
2025-02-13T12:29:50.134400,T6,25.3,56.8
2025-02-13T12:29:52.389578,T6,25.4,57.0
2025-02-13T12:49:31.598941,T6,25.4,57.0
2025-02-13T12:49:33.850454,T6,25.4,53.2
2025-02-13T12:49:36.102001,T6,25.5,53.2
2025-02-13T12:49:38.353566,T6,25.4,53.5
2025-02-13T12:49:40.605121,T6,25.4,53.4
2025-02-13T12:49:42.856643,T6,25.5,53.4
2025-02-13T12:49:45.108151,T6,25.4,53.4
2025-02-13T12:49:47.359722,T6,25.4,53.4
2025-02-13T12:49:49.611159,T6,25.4,53.2
2025-02-13T12:49:51.862615,T6,25.4,53.2
2025-02-13T12:49:54.114151,T6,25.4,53.1
2025-02-13T12:49:56.365653,T6,25.4,53.0
2025-02-13T12:49:58.617913,T6,25.4,53.0
2025-02-13T12:50:00.869449,T6,25.3,53.1
2025-02-13T12:50:03.120934,T6,25.4,53.1
2025-02-13T12:50:05.372436,T6,25.4,53.0
2025-02-13T12:50:07.624092,T6,25.4,53.3
2025-02-13T12:50:09.875576,T6,25.4,53.3
2025-02-13T12:50:12.127089,T6,25.5,53.2
2025-02-13T12:50:14.378616,T6,25.4,53.2
2025-02-13T12:50:16.630097,T6,25.4,53.2
2025-02-13T12:50:18.881597,T6,25.4,53.2
2025-02-13T12:50:21.133086,T6,25.5,53.0
2025-02-13T12:51:12.551756,T6,25.4,53.1
2025-02-13T12:51:14.803171,T6,25.5,52.9
2025-02-13T12:51:17.054661,T6,25.4,52.8
2025-02-13T12:51:19.306162,T6,25.4,52.7
2025-02-13T12:51:21.558249,T6,25.4,52.8
2025-02-13T12:51:23.809630,T6,25.5,52.9
2025-02-13T12:51:26.061139,T6,25.5,52.9
2025-02-13T12:51:28.312642,T6,25.5,52.7
2025-02-13T12:51:30.564061,T6,25.4,52.8
2025-02-13T12:51:32.815505,T6,25.4,52.8
2025-02-13T12:51:35.066977,T6,25.4,52.8
2025-02-13T12:51:37.318413,T6,25.4,52.7
2025-02-13T12:51:39.569824,T6,25.4,52.6
2025-02-13T12:51:41.821954,T6,25.4,52.6
2025-02-13T12:51:44.073426,T6,25.4,52.5
2025-02-13T12:51:46.324848,T6,25.4,52.8
2025-02-13T12:51:48.576285,T6,25.5,52.6
2025-02-13T12:51:50.827715,T6,25.5,52.7
2025-02-13T12:51:53.079162,T6,25.4,52.8
2025-02-13T12:51:55.330606,T6,25.5,52.9
2025-02-13T12:51:57.582042,T6,25.4,52.9
2025-02-13T12:51:59.833352,T6,25.5,53.0
2025-02-13T12:52:02.084796,T6,25.4,52.9
2025-02-13T12:52:04.336245,T6,25.5,52.8
2025-02-13T12:52:06.587681,T6,25.4,53.0
2025-02-13T12:52:08.839016,T6,25.4,53.0
2025-02-13T12:52:11.090424,T6,25.4,52.8
2025-02-13T12:52:13.341902,T6,25.5,52.8
2025-02-13T12:52:15.593380,T6,25.4,52.7
2025-02-13T12:52:17.844857,T6,25.4,52.6
2025-02-13T12:52:20.098357,T6,25.5,52.7
2025-02-13T12:52:22.349825,T6,25.5,52.7
2025-02-13T12:52:24.601241,T6,25.4,52.6
2025-02-13T12:52:26.853003,T6,25.3,52.7
2025-02-13T12:52:29.105106,T6,25.4,52.7
2025-02-13T12:52:31.356540,T6,25.5,52.8
2025-02-13T12:52:33.607948,T6,25.4,52.8
2025-02-13T12:52:35.859524,T6,25.4,52.7
2025-02-13T12:52:38.110951,T6,25.4,52.6
2025-02-13T12:52:40.362405,T6,25.4,52.8
2025-02-13T12:52:42.613878,T6,25.4,52.7
2025-02-13T12:52:44.865259,T6,25.4,52.7
2025-02-13T12:52:47.116690,T6,25.5,52.8
2025-02-13T12:52:49.368133,T6,25.5,52.8
2025-02-13T12:52:51.619572,T6,25.5,52.8
2025-02-13T12:52:53.871018,T6,25.4,53.0
2025-02-13T12:52:56.122487,T6,25.5,53.0
2025-02-13T12:52:58.373942,T6,25.5,52.8
2025-02-13T12:53:00.625408,T6,25.4,52.7
2025-02-13T12:53:02.876848,T6,25.4,52.6
2025-02-13T12:53:05.128224,T6,25.5,52.6
2025-02-13T12:53:07.379698,T6,25.5,52.6
2025-02-13T12:53:09.631135,T6,25.4,52.7
2025-02-13T12:53:11.882591,T6,25.5,53.1
2025-02-13T12:53:14.133989,T6,25.5,52.9
2025-02-13T12:53:16.385435,T6,25.4,52.8
2025-02-13T12:53:18.636876,T6,25.5,52.6
2025-02-13T12:53:20.888330,T6,25.5,52.7
2025-02-13T12:53:23.139752,T6,25.5,52.7
2025-02-13T12:53:25.391165,T6,25.5,52.9
2025-02-13T12:53:27.642582,T6,25.5,52.8
2025-02-13T12:53:29.894021,T6,25.5,52.9
2025-02-13T12:53:32.145386,T6,25.5,53.1
2025-02-13T12:53:34.396847,T6,25.6,52.8
2025-02-13T12:53:36.648467,T6,25.5,52.9
2025-02-13T12:53:38.899934,T6,25.5,53.1
2025-02-13T12:53:41.151360,T6,25.6,53.1
2025-02-13T12:53:43.402854,T6,25.5,53.1
2025-02-13T12:53:45.654403,T6,25.5,53.1
2025-02-13T12:53:47.906165,T6,25.5,52.9
2025-02-13T12:53:50.157633,T6,25.5,52.7
2025-02-13T12:53:52.409083,T6,25.6,52.9
2025-02-13T12:53:54.660491,T6,25.5,52.7
2025-02-13T12:53:56.911995,T6,25.6,52.7
2025-02-13T12:53:59.163437,T6,25.5,53.0
2025-02-13T12:54:01.414788,T6,25.5,53.0
2025-02-13T12:54:03.666240,T6,25.6,53.0
2025-02-13T12:54:05.917649,T6,25.6,53.1
2025-02-13T12:54:08.169081,T6,25.5,53.1
2025-02-13T12:54:10.420579,T6,25.5,53.1
2025-02-13T12:54:12.673548,T6,25.6,53.1
2025-02-13T12:54:15.007066,T6,25.5,53.0
2025-02-13T12:54:17.286572,T6,25.5,53.0
2025-02-13T12:54:19.538014,T6,25.6,53.0
2025-02-13T12:54:21.789485,T6,25.5,52.9
2025-02-13T12:54:24.041000,T6,25.5,53.1
2025-02-13T12:54:26.292442,T6,25.6,53.1
2025-02-13T12:54:28.543868,T6,25.6,52.9
2025-02-13T12:54:30.796191,T6,25.6,52.9
2025-02-13T12:54:33.047720,T6,25.6,52.8
2025-02-13T12:54:35.299192,T6,25.6,53.0
2025-02-13T12:54:37.551126,T6,25.6,53.1
2025-02-13T12:54:39.802593,T6,25.6,53.1
2025-02-13T12:54:42.054056,T6,25.6,53.0
2025-02-13T12:54:44.305415,T6,25.6,52.9
2025-02-13T12:54:46.557255,T6,25.6,53.0
2025-02-13T12:54:48.808681,T6,25.7,52.9
2025-02-13T12:54:51.060164,T6,25.6,52.9
2025-02-13T12:54:53.311599,T6,25.7,52.7
2025-02-13T12:54:55.564013,T6,25.6,52.7
2025-02-13T12:54:57.834699,T6,25.6,52.5
2025-02-13T12:55:00.086141,T6,25.7,52.6
2025-02-13T12:55:02.337944,T6,25.6,52.5
2025-02-13T12:55:04.589436,T6,25.6,52.5
2025-02-13T12:55:06.840888,T6,25.7,52.6
2025-02-13T12:55:09.092363,T6,25.6,52.7
2025-02-13T12:55:11.343841,T6,25.7,52.6
2025-02-13T12:55:58.197017,T6,25.7,52.6
2025-02-13T12:56:00.449578,T6,25.7,52.4
2025-02-13T12:56:02.701152,T6,25.8,52.4
2025-02-13T12:56:04.955216,T6,25.8,52.3
2025-02-13T12:56:07.212257,T6,25.8,52.3
2025-02-13T12:56:09.463645,T6,25.8,52.3
2025-02-13T12:56:11.714955,T6,25.8,52.2
2025-02-13T12:56:13.966325,T6,25.8,52.3
2025-02-13T12:56:16.217748,T6,25.8,52.1
2025-02-13T12:56:18.469143,T6,25.8,52.3
2025-02-13T12:56:20.720482,T6,25.8,52.2
2025-02-13T12:56:22.971913,T6,25.8,52.1
2025-02-13T12:56:25.223305,T6,25.8,52.2
2025-02-13T12:56:27.475397,T6,25.9,52.1
2025-02-13T12:56:29.726735,T6,25.8,52.2
2025-02-13T12:56:31.978129,T6,25.7,52.1
2025-02-13T12:56:34.232916,T6,25.8,52.0
2025-02-13T12:56:36.484292,T6,25.8,51.9
2025-02-13T12:56:38.735943,T6,25.8,52.1
2025-02-13T12:56:40.987421,T6,25.8,52.2
2025-02-13T12:56:43.238865,T6,25.8,52.3
2025-02-13T12:56:45.490353,T6,25.9,52.3
2025-02-13T12:56:47.741799,T6,25.8,52.3
